
altair                 4.1.0
antiorm                1.2.1
appdirs                1.4.4
argon2-cffi            20.1.0
astor                  0.8.1
async-generator        1.10
attrs                  20.3.0
audioread              2.1.9
backcall               0.2.0
base58                 2.1.0
bleach                 3.3.0
blinker                1.4
cachetools             4.2.1
certifi                2020.12.5
cffi                   1.14.5
chardet                3.0.4
click                  7.1.2
colorama               0.4.4
contextlib2            0.6.0.post1
cycler                 0.10.0
db                     0.1.1
db-sqlite3             0.0.1
decorator              4.4.2
defusedxml             0.6.0
entrypoints            0.3
gitdb                  4.0.5
GitPython              3.1.13
glob2                  0.7
googleads              3.8.0
googletrans            3.1.0a0
h11                    0.9.0
h2                     3.2.0
hpack                  3.0.0
hstspreload            2020.12.22
httpcore               0.9.1
httplib2               0.19.0
httpx                  0.13.3
hyperframe             5.2.0
ibm-cloud-sdk-core     3.5.2
ibm-watson             5.1.0
idna                   2.10
imageio                2.9.0
imageio-ffmpeg         0.4.3
importlib-metadata     3.7.0
ipykernel              5.5.0
ipython                7.20.0
ipython-genutils       0.2.0
ipywidgets             7.6.3
jedi                   0.18.0
Jinja2                 2.11.3
joblib                 1.0.1
jsonschema             3.2.0
jupyter-client         6.1.11
jupyter-core           4.7.1
jupyterlab-pygments    0.1.2
jupyterlab-widgets     1.0.0
kiwisolver             1.3.1
Lasagne                0.1
librosa                0.8.0
llvmlite               0.35.0
logmmse                1.5
MarkupSafe             1.1.1
matplotlib             3.3.4
mistune                0.8.4
moviepy                1.0.3
my-voice-analysis      0.7
nbclient               0.5.2
nbconvert              6.0.7
nbformat               5.1.2
nest-asyncio           1.5.1
nltk                   3.5
noisereduce            1.1.0
notebook               6.2.0
numba                  0.52.0
numpy                  1.19.5
oauth2client           4.1.3
packaging              20.9
pandas                 1.2.2
pandocfilters          1.4.3
ParallelDots           3.2.14
parso                  0.8.1
pickleshare            0.7.5
Pillow                 8.1.0
pip                    21.0.1
plotly                 4.14.3
pooch                  1.3.0
praat-parselmouth      0.4.0
proglog                0.1.9
prometheus-client      0.9.0
prompt-toolkit         3.0.16
protobuf               3.15.2
pyarrow                3.0.0
pyasn1                 0.4.8
pyasn1-modules         0.2.8
PyAudio                0.2.11
pycparser              2.20
pydeck                 0.6.1
pydub                  0.24.1
Pygments               2.8.0
PyJWT                  2.0.1
pyparsing              2.4.7
pyrsistent             0.17.3
PySocks                1.7.1
python-dateutil        2.8.1
python-speech-features 0.6
pytz                   2015.7
pywin32                300
pywinpty               0.5.7
PyYAML                 5.4.1
pyzmq                  22.0.3
regex                  2020.11.13
reportlab              3.5.65
requests               2.25.1
resampy                0.2.2
retrying               1.3.3
rfc3986                1.4.0
rsa                    4.7.2
scikit-learn           0.22.2.post1
scikit-neuralnetwork   0.7
scipy                  1.6.0
secure-smtplib         0.1.1
Send2Trash             1.5.0
setuptools             47.1.0
six                    1.15.0
sklearn                0.0
smmap                  3.0.5
sniffio                1.2.0
SoundFile              0.10.3.post1
SpeechRecognition      3.8.1
stopit                 1.1.1
streamlit              0.77.0
suds-jurko             0.6
terminado              0.9.2
testpath               0.4.4
textblob==0.15.3
Theano                 1.0.5
threadpoolctl          2.1.0
toml                   0.10.2
toolz                  0.11.1
tornado                6.1
tqdm                   4.57.0
traitlets              5.0.5
typing-extensions      3.7.4.3
tzlocal                2.1
urllib3                1.26.3
utils                  1.0.1
validators             0.18.2
watchdog               2.0.2
Wave                   0.0.2
wcwidth                0.2.5
webencodings           0.5.1
websocket-client       0.48.0
widgetsnbextension     3.5.1
zipp                   3.4.0
